<?xml version="1.0"?>

<datafile>
		<rom name="5j.cpu" size="2048" crc="7dc75a81" md5="cbba2fa887cac4889c680580ecf1c969" sha1="d3fe1cad3b594052d8367685febb2335b0ad62f4" />
		<rom name="82s123.7f" size="32" crc="2fc650bd" md5="80239848ef62294e0e78e33a3f444e9c" sha1="8d0268dee78e47c712202b0ec4f1f51109b1f2a5" />
		<rom name="82s126.4a" size="256" crc="3eb3a8e4" md5="e46a7be53fc919b1416be6451636ec9d" sha1="19097b5f60d1030f8b82d9f1d3a241f93e5c75d6" />
		<rom name="82s126.1m" size="256" crc="a9cc86bf" md5="ccfe14e6f085cf7dc8cbeaabe33be586" sha1="bbcec0570aeceb582ff8238a4bc8546a23430081" />
		<rom name="82s126.3m" size="256" crc="77245b66" md5="726e495bf2562dee07ac463876bcc9a9" sha1="0c4d0bee858b97632411c440bea6948a74759746" />
	</game>
	<game name="newpuc2b">
		<description>Newpuc2 (Set 2)</description>
		<rom name="np2b1.bin" size="2048" crc="9d027c4a" md5="8c7bd0499dde4f756227070efb3e15ae" sha1="88e094880057451a75cdc2ce9477403021813982" />
		<rom name="6k.cpu" size="2048" crc="158fc01c" md5="428fb868b6ca586ed6bd1a164eb7e689" sha1="2f7a1e24d259fdc716ef8e7354a87780595f3c4e" />
		<rom name="6f.cpu" size="2048" crc="7d177853" md5="8fc5e666736124534f7d33f1987a0631" sha1="9b5ddaaa8b564654f97af193dbcc29f81f230a25" />
		<rom name="6m.cpu" size="2048" crc="70810ccf" md5="834dc7f0cd314ed588b72f97f290847e" sha1="3941678606aab1e53356a6781e24d84e83cc88ce" />
		<rom name="np2b3.bin" size="2048" crc="f5e4b2b1" md5="901eee5a11eb7526b0cf932cabc238d7" sha1="68464f61cc50931f6cd4bb493dd703c139500825" />
		<rom name="6n.cpu" size="2048" crc="3f250c58" md5="cd08fcb6dbfcb128996c8a461dedbc72" sha1="53bf2270c26f10f7e97960cd4c96e09e16b9bdf3" />
		<rom name="np2b4.bin" size="2048" crc="f068e009" md5="0bf2b9e40cf689e6a41a7f7dfd0e6f39" sha1="a30763935e116559d535654827230bb21a5734bb" />
		<rom name="np2b8.bin" size="2048" crc="1fadcc2f" md5="310aa92b98d3ad5b8162ec17ed19ab4f" sha1="2d636cfc2b52b671ac5a26a03b1195e2cf8d4718" />
		<rom name="5e.cpu" size="2048" crc="2066a0b7" md5="c24e4b2044ace1bbf47e661bec600a6a" sha1="6d4ccc27d6be185589e08aa9f18702b679e49a4a" />
		<rom name="5h.cpu" size="2048" crc="777c70d3" md5="4b9503c6fbb1d9e3573b2582f053d4e7" sha1="ed5ccbeb1102ec9f837577de3aa51317c32520d6" />
		<rom name="5f.cpu" size="2048" crc="ca8c184c" md5="e0bdabbe312fc66c1881159f99ffc9a7" sha1="833aa845824ed80777b62f03df36a920ad7c3656" />
		<rom name="5j.cpu" size="2048" crc="7dc75a81" md5="cbba2fa887cac4889c680580ecf1c969" sha1="d3fe1cad3b594052d8367685febb2335b0ad62f4" />
		<rom name="82s123.7f" size="32" crc="2fc650bd" md5="80239848ef62294e0e78e33a3f444e9c" sha1="8d0268dee78e47c712202b0ec4f1f51109b1f2a5" />
		<rom name="82s126.4a" size="256" crc="3eb3a8e4" md5="e46a7be53fc919b1416be6451636ec9d" sha1="19097b5f60d1030f8b82d9f1d3a241f93e5c75d6" />
		<rom name="82s126.1m" size="256" crc="a9cc86bf" md5="ccfe14e6f085cf7dc8cbeaabe33be586" sha1="bbcec0570aeceb582ff8238a4bc8546a23430081" />
		<rom name="82s126.3m" size="256" crc="77245b66" md5="726e495bf2562dee07ac463876bcc9a9" sha1="0c4d0bee858b97632411c440bea6948a74759746" />
	</game>
	<game name="newpuckx">
		<description>New Puck-X</description>
		<rom name="puckman.6e" size="4096" crc="a8ae23c5" md5="e0f0355d8d031d70cfe0c29336b589e7" sha1="1481a4f083b563350744f9d25b1bcd28073875d6" />
		<rom name="pacman.6f" size="4096" crc="1a6fb2d4" md5="19a886fcd8b5e88b0ed1b97f9d8659c0" sha1="674d3a7f00d8be5e38b1fdc208ebef5a92d38329" />
		<rom name="puckman.6h" size="4096" crc="197443f8" md5="9faebfc258a5a172b82fdeb7a3e661b2" sha1="119aab12a9e1052c7b9a1f81e563740b41429a8c" />
		<rom name="puckman.6j" size="4096" crc="2e64a3ba" md5="138550e297b1919bd25c65e2dd89b424" sha1="f86a921173f32211b18d023c2701664d13ae23be" />
		<rom name="pacman.5e" size="4096" crc="0c944964" md5="2791455babaf26e0b396c78d2b45f8f6" sha1="06ef227747a440831c9a3a613b76693d52a2f0a9" />
		<rom name="pacman.5f" size="4096" crc="958fedf9" md5="9240f35d1d2beee0ff17195653b5e405" sha1="4a937ac02216ea8c96477d4a15522070507fb599" />
		<rom name="82s123.7f" size="32" crc="2fc650bd" md5="80239848ef62294e0e78e33a3f444e9c" sha1="8d0268dee78e47c712202b0ec4f1f51109b1f2a5" />
		<rom name="82s126.4a" size="256" crc="3eb3a8e4" md5="e46a7be53fc919b1416be6451636ec9d" sha1="19097b5f60d1030f8b82d9f1d3a241f93e5c75d6" />
		<rom name="82s126.1m" size="256" crc="a9cc86bf" md5="ccfe14e6f085cf7dc8cbeaabe33be586" sha1="bbcec0570aeceb582ff8238a4bc8546a23430081" />
		<rom name="82s126.3m" size="256" crc="77245b66" md5="726e495bf2562dee07ac463876bcc9a9" sha1="0c4d0bee858b97632411c440bea6948a74759746" />
	</game>
	<game name="pacheart">
		<description>PacHeart</description>
		<rom name="pacheart1.6e" size="2048" crc="D844B679" md5="3fa9eb21664f181823ba2efe2ffb9a71" sha1="c4486198b3126bb8e05a308c53787e51065f77ae" />
		<rom name="pacheart.pg2" size="2048" crc="B9152A38" md5="895d7e2500cfd2243b21dc9ba3545f66" sha1="b6be2cb6bc7dd123503eb6bf1165dd1c99456813" />
		<rom name="pacheart2.6f" size="2048" crc="7D177853" md5="8fc5e666736124534f7d33f1987a0631" sha1="9b5ddaaa8b564654f97af193dbcc29f81f230a25" />
		<rom name="pacheart.pg4" size="2048" crc="842D6574" md5="f17488260c8040731c79d1f6ce4e9bdc" sha1="40e32d09cc8d701eb318716493a68cf3f95d3d6d" />
		<rom name="pacheart3.6h" size="2048" crc="9045A44C" md5="536be7bc7bf0480e27a7b598f045a2cb" sha1="a97d7016effbd2ace9a7d92ceb04a6ce18fb42f9" />
		<rom name="pacheart7.6n" size="2048" crc="888F3C3E" md5="9e726724da891157d299abb1878cc95b" sha1="c2b5917bf13071131dd53ea76f0da86706db2d80" />
		<rom name="pacheart.pg7" size="2048" crc="F5265C10" md5="65d327fa852d63f9e38677d4408897f0" sha1="9a320790d7a03fd6192a92d30b3e9c754bbc6a9d" />
		<rom name="pacheart.pg8" size="2048" crc="1A21A381" md5="e7b11a0051004a1b24e4c60b600bd0a7" sha1="d5367a327d19fb57ba5e484bd4fda1b10953c040" />
		<rom name="pacheart.ch1" size="2048" crc="C62BBABF" md5="8321a03623a7ad1f4e44384a5fa9c266" sha1="f6f28ae33c2ab274105283b22b49ad243780a95e" />
		<rom name="chg2" size="2048" crc="3591B89D" md5="9e5a185689590b2cb6138094470a93ba" sha1="79bb456be6c39c1ccd7d077fbe181523131fb300" />
		<rom name="pacheart.ch3" size="2048" crc="CA8C184C" md5="e0bdabbe312fc66c1881159f99ffc9a7" sha1="833aa845824ed80777b62f03df36a920ad7c3656" />
		<rom name="pacheart.ch4" size="2048" crc="1B1D9096" md5="a8d78ed9210bbd69352613080ba595d6" sha1="53771c573051db43e7185b1d188533056290a620" />
		<rom name="82s126.1m" size="256" crc="a9cc86bf" md5="ccfe14e6f085cf7dc8cbeaabe33be586" sha1="bbcec0570aeceb582ff8238a4bc8546a23430081" />
		<rom name="82s126.3m" size="256" crc="77245b66" md5="726e495bf2562dee07ac463876bcc9a9" sha1="0c4d0bee858b97632411c440bea6948a74759746" />
		<rom name="82s123.7f" size="32" crc="2fc650bd" md5="80239848ef62294e0e78e33a3f444e9c" sha1="8d0268dee78e47c712202b0ec4f1f51109b1f2a5" />
		<rom name="82s126.4a" size="256" crc="3eb3a8e4" md5="e46a7be53fc919b1416be6451636ec9d" sha1="19097b5f60d1030f8b82d9f1d3a241f93e5c75d6" />
	</game>
	<game name="pacman">
		<description>Pac-Man</description>
		<rom name="pacman.6e" size="4096" crc="c1e6ab10" md5="290aa5eae9e2f63587b5dd5a7da932da" sha1="e87e059c5be45753f7e9f33dff851f16d6751181" />
		<rom name="pacman.6f" size="4096" crc="1a6fb2d4" md5="19a886fcd8b5e88b0ed1b97f9d8659c0" sha1="674d3a7f00d8be5e38b1fdc208ebef5a92d38329" />
		<rom name="pacman.6h" size="4096" crc="bcdd1beb" md5="d7cce8bffd9563b133ec17ebbb6373d4" sha1="8e47e8c2c4d6117d174cdac150392042d3e0a881" />
		<rom name="pacman.6j" size="4096" crc="817d94e3" md5="33c0e197be4c787142af6c3be0d8f6b0" sha1="d4a70d56bb01d27d094d73db8667ffb00ca69cb9" />
		<rom name="pacman.5e" size="4096" crc="0c944964" md5="2791455babaf26e0b396c78d2b45f8f6" sha1="06ef227747a440831c9a3a613b76693d52a2f0a9" />
		<rom name="pacman.5f" size="4096" crc="958fedf9" md5="9240f35d1d2beee0ff17195653b5e405" sha1="4a937ac02216ea8c96477d4a15522070507fb599" />
		<rom name="82s126.1m" size="256" crc="a9cc86bf" md5="ccfe14e6f085cf7dc8cbeaabe33be586" sha1="bbcec0570aeceb582ff8238a4bc8546a23430081" />
		<rom name="82s126.3m" size="256" crc="77245b66" md5="726e495bf2562dee07ac463876bcc9a9" sha1="0c4d0bee858b97632411c440bea6948a74759746" />
		<rom name="82s123.7f" size="32" crc="2fc650bd" md5="80239848ef62294e0e78e33a3f444e9c" sha1="8d0268dee78e47c712202b0ec4f1f51109b1f2a5" />
		<rom name="82s126.4a" size="256" crc="3eb3a8e4" md5="e46a7be53fc919b1416be6451636ec9d" sha1="19097b5f60d1030f8b82d9f1d3a241f93e5c75d6" />
	</game>
	<game name="pacmanf">
		<description>pacmanf</description>
		<rom name="pacman.6e" size="4096" crc="c1e6ab10" md5="290aa5eae9e2f63587b5dd5a7da932da" sha1="e87e059c5be45753f7e9f33dff851f16d6751181" />
		<rom name="pacfast.6f" size="4096" crc="720dc3ee" md5="1a4ea6fc7bfb3a5d700aa77263dae411" sha1="7224d7acfa0144b681c71d7734a7337189835361" />
		<rom name="pacman.6h" size="4096" crc="bcdd1beb" md5="d7cce8bffd9563b133ec17ebbb6373d4" sha1="8e47e8c2c4d6117d174cdac150392042d3e0a881" />
		<rom name="pacman.6j" size="4096" crc="817d94e3" md5="33c0e197be4c787142af6c3be0d8f6b0" sha1="d4a70d56bb01d27d094d73db8667ffb00ca69cb9" />
		<rom name="pacman.5e" size="4096" crc="0c944964" md5="2791455babaf26e0b396c78d2b45f8f6" sha1="06ef227747a440831c9a3a613b76693d52a2f0a9" />
		<rom name="pacman.5f" size="4096" crc="958fedf9" md5="9240f35d1d2beee0ff17195653b5e405" sha1="4a937ac02216ea8c96477d4a15522070507fb599" />
		<rom name="82s126.1m" size="256" crc="a9cc86bf" md5="ccfe14e6f085cf7dc8cbeaabe33be586" sha1="bbcec0570aeceb582ff8238a4bc8546a23430081" />
		<rom name="82s126.3m" size="256" crc="77245b66" md5="726e495bf2562dee07ac463876bcc9a9" sha1="0c4d0bee858b97632411c440bea6948a74759746" />
		<rom name="82s123.7f" size="32" crc="2fc650bd" md5="80239848ef62294e0e78e33a3f444e9c" sha1="8d0268dee78e47c712202b0ec4f1f51109b1f2a5" />
		<rom name="82s126.4a" size="256" crc="3eb3a8e4" md5="e46a7be53fc919b1416be6451636ec9d" sha1="19097b5f60d1030f8b82d9f1d3a241f93e5c75d6" />
	</game>
	<game name="pongdemo">
		<description>Pong Demo</description>
		<rom name="pacman.6e" size="4096" crc="b0d6d512" md5="555ac4f3f9f5dc08377f8f8eb35d0a32" sha1="1d1ccc0cf0436680fc3b2bbd1a77292506b7514b" />
		<rom name="pacman.6f" size="4096" crc="c71c0011" md5="620f0b67a91f7f74151bc5be745b7110" sha1="1ceaf73df40e531df3bfb26b4fb7cd95fb7bff1d" />
		<rom name="pacman.6h" size="4096" crc="c71c0011" md5="620f0b67a91f7f74151bc5be745b7110" sha1="1ceaf73df40e531df3bfb26b4fb7cd95fb7bff1d" />
		<rom name="pacman.6j" size="4096" crc="c71c0011" md5="620f0b67a91f7f74151bc5be745b7110" sha1="1ceaf73df40e531df3bfb26b4fb7cd95fb7bff1d" />
		<rom name="pacman.5e" size="4096" crc="57fe0ace" md5="ec1520819f609817c9436beed75daa7a" sha1="87b9e980c8c30b73ebf7c2750dd40806754bed51" />
		<rom name="pacman.5f" size="4096" crc="8bbd8de5" md5="17f7ece1a0fa36e383c35ad2e36d3ef4" sha1="feec6c9d413c6767edf2a521da439b21ccdf3d9a" />
		<rom name="pacman.1m" size="256" crc="0d968558" md5="348a9791dc41b89796ec3808b5b5262f" sha1="b376885ac8452b6cbf9ced81b1080bfd570d9b91" />
		<rom name="pacman.7f" size="32" crc="e3a96194" md5="ab169796aa93d523e340f8963b5b711e" sha1="6eb54a64e9d1df6052fecb754852bd44dd9ed69e" />
		<rom name="pacman.4a" size="256" crc="dbd17cc2" md5="1cd41562dc15df04663c6b5e2f2cf1d9" sha1="072e20975ae0453df57cfc54c344238aa311c373" />
	</game>
	<game name="popeyeman">
		<description>Popeye Man</description>
		<rom name="pop1.6e" size="2048" crc="9d027c4a" md5="8c7bd0499dde4f756227070efb3e15ae" sha1="88e094880057451a75cdc2ce9477403021813982" />
		<rom name="pop5.6k" size="2048" crc="194C7189" md5="742f0ae1c0da524a69a515e622211b4d" sha1="fd423bac2810015313841c7b935054565390fbd0" />
		<rom name="pop2.6f" size="2048" crc="5BA228BB" md5="922db9846c2d317d0850c6c846966d4b" sha1="b0e902cdf98bee72d6ec8069eec96adce3245074" />
		<rom name="pop6.6m" size="2048" crc="BAF5461E" md5="4bdba73854d8ef51b6269dd8a5488db3" sha1="754586a6449fd54a342f260e572c1cd60ab70815" />
		<rom name="pop3.6h" size="2048" crc="08419C4A" md5="aee07860fcb3f78c30a8e63de5091e14" sha1="7e5001adad401080c788737c1d2349f218750442" />
		<rom name="pop7.6n" size="2048" crc="AB74B51F" md5="618051158a7d4a38d6af9b4ac60cc132" sha1="1bce8933ed7807eb7aca9670df8994f8d1a8b5b7" />
		<rom name="pop4.6j" size="2048" crc="5039B082" md5="f7f2df45b8a0232cc00afc90c00bbebb" sha1="086a6ac4742734167d283b1121fce29d8ac4a6cd" />
		<rom name="pop8.6p" size="2048" crc="931770D7" md5="0cd99ac60a8e10785c9acb7c0e73e8d8" sha1="78fcf88e07ec5126c12c3297b62ca388809e947c" />
		<rom name="pop9.5e" size="2048" crc="B569C4C1" md5="895d33a4582becaa9837c1e2fa12f316" sha1="34a09bcb6eb08375cd5e9ce0aa66b23d60489f92" />
		<rom name="pop11.5h" size="2048" crc="3591B89D" md5="9e5a185689590b2cb6138094470a93ba" sha1="79bb456be6c39c1ccd7d077fbe181523131fb300" />
		<rom name="pop10.5f" size="2048" crc="014FB5A4" md5="ac74bae6c036be692d4b65dc57884221" sha1="7779f0f0d11027adf3b9175af26d53f1e3a54f29" />
		<rom name="pop12.5j" size="2048" crc="21B91C64" md5="c37ee2d1a49fc8eef150abf6aca8a0be" sha1="4818194ecc18b5df159f3799ea93c911fd4b9556" />
		<rom name="82s126.1m" size="256" crc="a9cc86bf" md5="ccfe14e6f085cf7dc8cbeaabe33be586" sha1="bbcec0570aeceb582ff8238a4bc8546a23430081" />
		<rom name="82s126.3m" size="256" crc="77245b66" md5="726e495bf2562dee07ac463876bcc9a9" sha1="0c4d0bee858b97632411c440bea6948a74759746" />
		<rom name="82s123.7f" size="32" crc="2fc650bd" md5="80239848ef62294e0e78e33a3f444e9c" sha1="8d0268dee78e47c712202b0ec4f1f51109b1f2a5" />
		<rom name="82s126.4a" size="256" crc="3eb3a8e4" md5="e46a7be53fc919b1416be6451636ec9d" sha1="19097b5f60d1030f8b82d9f1d3a241f93e5c75d6" />
	</game>
	<game name="puckman">
		<description>Puckman</description>
		<rom name="namcopac.6e" size="4096" crc="fee263b3" md5="3f84d78d59147b9b3c816da72110e55f" sha1="87117ba5082cd7a615b4ec7c02dd819003fbd669" />
		<rom name="namcopac.6f" size="4096" crc="39d1fc83" md5="1177a6a021d53c869756a11eb030f383" sha1="326dbbf94c6fa2e96613dedb53702f8832b47d59" />
		<rom name="namcopac.6h" size="4096" crc="02083b03" md5="b53423fc3c8379676370d37fa395d0d6" sha1="7e1945f6eb51f2e51806d0439f975f7a2889b9b8" />
		<rom name="namcopac.6j" size="4096" crc="7a36fe55" md5="9affcc23d8addf20c18465dbfa6879da" sha1="01b4c38108d9dc4e48da4f8d685248e1e6821377" />
		<rom name="pacman.5e" size="4096" crc="0c944964" md5="2791455babaf26e0b396c78d2b45f8f6" sha1="06ef227747a440831c9a3a613b76693d52a2f0a9" />
		<rom name="pacman.5f" size="4096" crc="958fedf9" md5="9240f35d1d2beee0ff17195653b5e405" sha1="4a937ac02216ea8c96477d4a15522070507fb599" />
		<rom name="82s126.1m" size="256" crc="a9cc86bf" md5="ccfe14e6f085cf7dc8cbeaabe33be586" sha1="bbcec0570aeceb582ff8238a4bc8546a23430081" />
		<rom name="82s126.3m" size="256" crc="77245b66" md5="726e495bf2562dee07ac463876bcc9a9" sha1="0c4d0bee858b97632411c440bea6948a74759746" />
		<rom name="82s123.7f" size="32" crc="2fc650bd" md5="80239848ef62294e0e78e33a3f444e9c" sha1="8d0268dee78e47c712202b0ec4f1f51109b1f2a5" />
		<rom name="82s126.4a" size="256" crc="3eb3a8e4" md5="e46a7be53fc919b1416be6451636ec9d" sha1="19097b5f60d1030f8b82d9f1d3a241f93e5c75d6" />
	</game>
	<game name="scrambles">
		<description>Scramble (Galaxian Hardware)</description>
		<rom name="2d" size="2048" crc="b89207a1" md5="b5cbf56ba9fe5234ac06f6403fdba64b" sha1="5422df979e82bcc73df49f50515fe76c126c037b" />
		<rom name="2e" size="2048" crc="e9b4b9eb" md5="b5d9dd0406d7b885fd8c3856a68d29ba" sha1="a8ee9ddfadf5e9accedfaf81da757a88a2e55a0a" />
		<rom name="2f" size="2048" crc="a1f14f4c" md5="0529fe535679447162a83e70a2732cb4" sha1="3eae2b3e4596505a8afb5c5cfb108e823c2c4319" />
		<rom name="2h" size="2048" crc="591bc0d9" md5="c8c5906e3b20b45f93bc00345d27e6f1" sha1="170f9e92f0a3bee04407be27210b4fa825367688" />
		<rom name="2j" size="2048" crc="22f11b6b" md5="11f3bb9aaa96eac737012d99815fb1b9" sha1="e426ef6a7444a39a34d59799973b07d11b89f372" />
		<rom name="2l" size="2048" crc="705ffe49" md5="da986d69fe0f58891c8f4254eb4edf52" sha1="174df3f281068c767344f751daace646360e26d6" />
		<rom name="2m" size="2048" crc="ea26c35c" md5="4afbad8e7b31da8c47c828f518251f66" sha1="a2f3380982d93a022f46756f974fd16c4cd617de" />
		<rom name="2p" size="2048" crc="94d8f5e3" md5="dc3c5534035035f8f87c95755f3588f6" sha1="f3a9c4d1d91836476fcad87ea0d243dde7171e0a" />
		<rom name="ot1.5c" size="2048" crc="bcd297f0" md5="dd1325948283fe60f90fbfe7c046761a" sha1="8ed78487d76fd0a917ab7b258937a46e2cd9800c" />
		<rom name="ot2.5d" size="2048" crc="de7912da" md5="7370a6c2bca86a116a9b0a607f8d80cf" sha1="8558b4eff5d7e63029b325edef9914feda5834c3" />
		<rom name="ot3.5e" size="2048" crc="ba2fa933" md5="2dab4656fa9ca31a6ce8a57d04de9aa1" sha1="1f976d8595706730e29f93027e7ab4620075c078" />
		<rom name="5f" size="2048" crc="5f30311a" md5="ceb0032cc12fc403479d55311029bb15" sha1="d64134089bebd995b3a1a089411e180c8c29f32d" />
		<rom name="5h" size="2048" crc="516e029e" md5="f39848f04a408246eee8a58b53428218" sha1="81b44eb1ce43cebde87f0a41ade2e7eb291af78d" />
		<rom name="c01s.6e" size="32" crc="4e3caeab" md5="0fd8211697e4ffaca531fe5ff8e99705" sha1="a25083c3e36d28afdefe4af6e6d4f3155e303625" />
	</game>
	<game name="searthin">
		<description>Super Earth Invasion (Set 1)</description>
		<rom name="earthinv.h" size="2048" crc="58a750c8" md5="7b47ef262f84ca3a2490ebf95d19b1dd" sha1="90bfa4ea06f38e67fe4286d37d151632439249d2" />
		<rom name="earthinv.g" size="2048" crc="b91742f1" md5="191a36d4945caec79fb34ba923e141e4" sha1="8d9ca92405fbaf1d5a7138d400986616378d061e" />
		<rom name="earthinv.f" size="2048" crc="4acbbc60" md5="3d6429d1fe133db5c63036b8b852a62c" sha1="b8c1efb4251a1e690ff6936ec956d6f66136a085" />
		<rom name="earthinv.e" size="2048" crc="df397b12" md5="606ff91d830d89d4d95d5c93ca39c7f0" sha1="e7e8c080cb6baf342ec637532e05d38129ae73cf" />
	</game>
	<game name="searthina">
		<description>Super Earth Invasion (Set 2)</description>
		<rom name="unkh.h1" size="1024" crc="272b9bf3" md5="d6090c23668e2cc6690ebc9d531107a0" sha1="dd57d6a88d42024a39640931114107b547b4c520" />
		<rom name="unkg.g1" size="1024" crc="61bb6101" md5="bfb0fd9c9f3b288d0649363e873904d9" sha1="8fc8bbd8ac93d239e0cf0e4881f709860ec2c973" />
		<rom name="unkf.f1" size="1024" crc="2a8d9cd5" md5="eec419dc7ab4644881358d78b65870b8" sha1="7948d79b326e729bcb629607c8797156ff9fb0e8" />
		<rom name="unke.e1" size="1024" crc="1938d349" md5="2c6abef7135a92625016e71528452236" sha1="3bd2a0deb126cf2e22bc3cb53e9a59c3875be260" />
		<rom name="unkd.d1" size="1024" crc="9bc2ab88" md5="15e5a4e7461b3d88c407b6e29f888d7f" sha1="1e9f3b780135827d16ba25978382b097a8110828" />
		<rom name="unkc.c1" size="1024" crc="d4e2dada" md5="4aa135f0fcb962f874fdc5bfd47807a2" sha1="e98271212fc89e240fdf97d292edd17dc8dd4191" />
		<rom name="unkb.b1" size="1024" crc="ab645a9c" md5="5502f97d10ce4b542f3832d0c2cd8479" sha1="9c286f8a031a8babfb8e9b594e05e133c338b342" />
		<rom name="unka.a1" size="1024" crc="4b65bd7c" md5="b4425675d07639bcfb0e27118bb40254" sha1="3931f9f5b0e3339ab484eee14473d3a474935fd9" />
	</game>
	<game name="spceking">
		<description>Space King (Space Invaders [Japanese])</description>
		<rom name="invaders.h" size="2048" crc="734f5ad8" md5="e87815985f5208bfa25d567c3fb52418" sha1="ff6200af4c9110d8181249cbcef1a8a40fa40b7f" />
		<rom name="spcekng2" size="2048" crc="96dcdd42" md5="0d91ed98f09154a37b693860928658c8" sha1="e18d7ffca92e863ef40e235b2be973d8c5879fdb" />
		<rom name="spcekng3" size="2048" crc="95fc96ad" md5="96399c26879207cca4e43851c792aeef" sha1="38175edad0e538a1561cec8f7613f15ae274dd14" />
		<rom name="spcekng4" size="2048" crc="54170ada" md5="5d46cafbfbb4c41353fc49a74f3f97e0" sha1="1e8b3774355ec0d448f04805a917f4c1fe64bceb" />
	</game>
	<game name="sprglbpg">
		<description>sprglbpg</description>
		<rom name="ic8.1" size="4096" crc="a2df2073" md5="2990ef56d7c5e570288a4bf6eebf1aab" sha1="14c55186053b080de06cc3691111ede8b2ead231" />
		<rom name="ic7.2" size="4096" crc="3d2c22d9" md5="281bcaf4ecb2d49d9ff948b974bcf1f7" sha1="2f1d27e49850f904d1f2256bfcf00557ed88bb16" />
		<rom name="ic15.3" size="4096" crc="a252047f" md5="fd64d60c428b38bff7843db0ec9a9966" sha1="9fadbb098b86ee98e1a81da938316b833fc26912" />
		<rom name="ic14.4" size="4096" crc="7efa81f1" md5="0325b19b7bdfbb75ce894b9a694e84d8" sha1="583999280623f02dcc318a6c7af5ee6fc46144b8" />
		<rom name="ic92.5" size="8192" crc="E54F484D" md5="563c49c6fb6336148e4e87a3be28fa79" sha1="4feb9ec917c2467a5ac531283cb00fe308be7775" />
		<rom name="ic51.prm" size="256" crc="c29dea27" md5="29ef0f885d871e52401f63a5fae18505" sha1="563c9770028fe39188e62630711589d6ed242a66" />
		<rom name="ic70.prm" size="256" crc="77245b66" md5="726e495bf2562dee07ac463876bcc9a9" sha1="0c4d0bee858b97632411c440bea6948a74759746" />
		<rom name="ic78.prm" size="32" crc="1f617527" md5="dd90e0996233dd28cbc9a658b2150658" sha1="448845cab63800a05fcb106897503d994377f78f" />
		<rom name="ic88.prm" size="256" crc="28faa769" md5="80c30f9c37c8789bcba0756f54d496f3" sha1="7588889f3102d4e0ca7918f536556209b2490ea1" />
	</game>
	<game name="theend">
		<description>The End</description>
		<rom name="ic13" size="2048" crc="90e5ab14" md5="27564150c647f914dde4d9acbab11bd0" sha1="b926801ab1cc1e2787a76ced6c7cffd6fce753d4" />
		<rom name="ic14" size="2048" crc="950f0a07" md5="f9541e4072309e48dc598c6118d10fdc" sha1="bde9f3c6cf060dc6f5b7652287b94e04bed7bcf7" />
		<rom name="ic15" size="2048" crc="6786bcf5" md5="418fac911905766b60c43f24bba4cba1" sha1="7556d3dc51d6a112b6357b8a36df05fd1a4d1cc9" />
		<rom name="ic16" size="2048" crc="380a0017" md5="980c2a318ce187009d01465540e48ae2" sha1="3354eb328a32537f722fe8a0949ddcab6cf21eb8" />
		<rom name="ic17" size="2048" crc="af067b7f" md5="12f84642ecaaf2204913bcaa9a048739" sha1="855c6ddf29fbfea004c7143fe29064abf53801ad" />
		<rom name="ic18" size="2048" crc="a0411b93" md5="2341ffbb4864055810efd2541d52b814" sha1="d644968758a1b73d13e09b24d24bfec82276e8f4" />
		<rom name="ic56" size="2048" crc="3b2c2f70" md5="3e580d35e9c6d6c63e96e59335fc074d" sha1="bcccdacacfc9a3b5f1412dfba6bb0046d283bccc" />
		<rom name="ic55" size="2048" crc="e0429e50" md5="9e4dde655a1e3e256936899e2e94b0de" sha1="27678fc3172cbca3ae1eae96e9d8a62561d5ce40" />
		<rom name="ic30" size="2048" crc="527fd384" md5="3e906e115982c853eb13f55622c9ea94" sha1="92a384899d5acd2c689f637da16a0e2d11a9d9c6" />
		<rom name="ic31" size="2048" crc="af6d09b6" md5="7d2cc12fc32749daebdd51319bb86d34" sha1="f3ad51dc88aa58fd39195ead978b039e0b0b585c" />
		<rom name="6331-1j.86" size="32" crc="24652bc4" md5="f7e5976f5658bccbce549a244a3c9d89" sha1="d89575f3749c75dc963317fe451ffeffd9856e4d" />
	</game>
	<game name="lizwiz">
		<description>Lizard Wizard</description>
		<rom name="6e.cpu" size="4096" crc="32bc1990" md5="fa8743885be78c0a054bf54ae89352b7" sha1="467c9d70e07f403b6b9118aebe4e6d0abb40a5c1" />
		<rom name="6f.cpu" size="4096" crc="ef24b414" md5="84e4943ffaa2446a56daa7cd9ee69d4a" sha1="12fce48008c4f9387df0c84f3b0d7c5a1b35d898" />
		<rom name="6h.cpu" size="4096" crc="30bed83d" md5="499d22c7247f8f8a2b493b0d836c0652" sha1="8c2458f98320c6887580c71632b544da0a582ba2" />
		<rom name="6j.cpu" size="4096" crc="dd09baeb" md5="69f408c30091938a86df524d88669a90" sha1="f91447ec1f06bf95106e6872d80dcb82e1d42ffb" />
		<rom name="wiza" size="4096" crc="f6dea3a6" md5="dd5dc565de9f8d57d4e6c4ff69945b14" sha1="ec0b123fd2e6de6681ca14f35fda249b2c2ec44f" />
		<rom name="wizb" size="4096" crc="f27fb5a8" md5="5dc0f298acbc561708864c8472e3f794" sha1="3ea384a1064302709d97fc16b347d3c012e90ac7" />
		<rom name="5e.cpu" size="4096" crc="45059e73" md5="ad0afd2fca68808047798740620606fc" sha1="c960cd5720bfa21db73e1000fe8be7d5baf2a3a1" />
