<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
 <datafile>
		<rom name="1e.bin" size="2048" crc="0449cb52" sha1="8adcb7cd4492fa6649d9ee81172d8dff56621d64"/>
	</game>
	<game name="Space Invaders">
		<description>Taito / Midway - Space Invaders on [invaders hardware]</description>
		<rom name="invaders.h" size="2048" crc="734f5ad8" sha1="ff6200af4c9110d8181249cbcef1a8a40fa40b7f"/>
		<rom name="invaders.g" size="2048" crc="6bfaca4a" sha1="16f48649b531bdef8c2d1446c429b5f414524350"/>
		<rom name="invaders.f" size="2048" crc="0ccead96" sha1="537aef03468f63c5b9e11dd61e253f7ae17d9743"/>
		<rom name="invaders.e" size="2048" crc="14e538b0" sha1="1d6ca0c99f9df71e2990b610deb9d7da0125e2d8"/>
	</game>
	<game name="Space Invaders Part 4">
		<description>Taito / Midway - Space Invaders Part 4 on [invaders hardware]</description>
		<rom name="spin4.a" size="2048" crc="bb386dfe" sha1="cc00f3e4f6ca4c05bae038a24ccdb213fb951cfc"/>
		<rom name="spin4.b" size="2048" crc="63afa11d" sha1="d8cedfa010a49237e31f6ebaed35134cb1c3ce68"/>
		<rom name="spin4.c" size="2048" crc="22b0317c" sha1="8fd037bf5f89a7bcb06042697410566d5180912a"/>
		<rom name="spin4.d" size="2048" crc="9102fd68" sha1="3523e69314844fcd1863b1e9a9d7fcebe9ee174b"/>
	</game>
	<game name="Space King (Space Invaders [Japanese])">
		<description>Leijac Corporation - Space King (Space Invaders [Japanese]) on [invaders hardware]</description>
		<rom name="invaders.h" size="2048" crc="734f5ad8" sha1="ff6200af4c9110d8181249cbcef1a8a40fa40b7f"/>
		<rom name="spcekng2" size="2048" crc="96dcdd42" sha1="e18d7ffca92e863ef40e235b2be973d8c5879fdb"/>
		<rom name="spcekng3" size="2048" crc="95fc96ad" sha1="38175edad0e538a1561cec8f7613f15ae274dd14"/>
		<rom name="spcekng4" size="2048" crc="54170ada" sha1="1e8b3774355ec0d448f04805a917f4c1fe64bceb"/>
	</game>
	<game name="Super Earth Invasion (Set 1) [bootleg]">
		<description>Competitive Video - Super Earth Invasion (Set 1) [bootleg] on [invaders hardware]</description>
		<rom name="earthinv.h" size="2048" crc="58a750c8" sha1="90bfa4ea06f38e67fe4286d37d151632439249d2"/>
		<rom name="earthinv.g" size="2048" crc="b91742f1" sha1="8d9ca92405fbaf1d5a7138d400986616378d061e"/>
		<rom name="earthinv.f" size="2048" crc="4acbbc60" sha1="b8c1efb4251a1e690ff6936ec956d6f66136a085"/>
		<rom name="earthinv.e" size="2048" crc="df397b12" sha1="e7e8c080cb6baf342ec637532e05d38129ae73cf"/>
	</game>
	<game name="Super Earth Invasion (Set 2) [bootleg]">
		<description>Competitive Video - Super Earth Invasion (Set 2) [bootleg] on [invaders hardware]</description>
		<rom name="unkh.h1" size="1024" crc="272b9bf3" sha1="dd57d6a88d42024a39640931114107b547b4c520"/>
		<rom name="unkg.g1" size="1024" crc="61bb6101" sha1="8fc8bbd8ac93d239e0cf0e4881f709860ec2c973"/>
		<rom name="unkf.f1" size="1024" crc="2a8d9cd5" sha1="7948d79b326e729bcb629607c8797156ff9fb0e8"/>
		<rom name="unke.e1" size="1024" crc="1938d349" sha1="3bd2a0deb126cf2e22bc3cb53e9a59c3875be260"/>
		<rom name="unkd.d1" size="1024" crc="9bc2ab88" sha1="1e9f3b780135827d16ba25978382b097a8110828"/>
		<rom name="unkc.c1" size="1024" crc="d4e2dada" sha1="e98271212fc89e240fdf97d292edd17dc8dd4191"/>
		<rom name="unkb.b1" size="1024" crc="ab645a9c" sha1="9c286f8a031a8babfb8e9b594e05e133c338b342"/>
		<rom name="unka.a1" size="1024" crc="4b65bd7c" sha1="3931f9f5b0e3339ab484eee14473d3a474935fd9"/>
	</game>
</datafile>
